personId,firstName,lastName,gamesPlayed,numMinutes,points,assists,blocks,steals,fieldGoalsAttempted,fieldGoalsMade,threePointersAttempted,threePointersMade,freeThrowsAttempted,freeThrowsMade,reboundsDefensive,reboundsOffensive,reboundsTotal,foulsPersonal,turnovers,plusMinusPoints,fieldGoalsPercentage,threePointersPercentage,freeThrowsPercentage
1641705,Victor,Wembanyama,46,1278.11,1079.0,131.0,118.0,44.0,715.0,370.0,217.0,80.0,319.0,259.0,407.0,86.0,493.0,118.0,129.0,330.0,0.517,0.369,0.812
1641706,Brandon,Miller,42,1241.45,842.0,140.0,35.0,47.0,683.0,289.0,334.0,120.0,163.0,144.0,142.0,43.0,185.0,112.0,112.0,176.0,0.423,0.359,0.883
1641707,Taylor,Hendricks,51,685.54,251.0,38.0,8.0,21.0,197.0,89.0,103.0,35.0,57.0,38.0,97.0,41.0,138.0,63.0,28.0,-230.0,0.452,0.34,0.667
1641708,Amen,Thompson,57,2002.58,968.0,293.0,33.0,78.0,731.0,371.0,94.0,22.0,258.0,204.0,253.0,155.0,408.0,119.0,137.0,295.0,0.508,0.234,0.791
1641709,Ausar,Thompson,53,1333.08,534.0,142.0,45.0,98.0,428.0,218.0,22.0,6.0,162.0,92.0,202.0,113.0,315.0,152.0,76.0,171.0,0.509,0.273,0.568
1641710,Anthony,Black,57,1720.58,889.0,227.0,39.0,79.0,694.0,316.0,271.0,95.0,216.0,162.0,180.0,42.0,222.0,154.0,123.0,10.0,0.455,0.351,0.75
1641711,Gradey,Dick,61,967.89,416.0,42.0,6.0,39.0,333.0,144.0,171.0,55.0,86.0,73.0,92.0,43.0,135.0,93.0,38.0,61.0,0.432,0.322,0.849
1641712,Rayan,Rupert,60,606.09,150.0,36.0,2.0,33.0,156.0,58.0,74.0,24.0,18.0,10.0,71.0,29.0,100.0,71.0,30.0,-157.0,0.372,0.324,0.556
1641713,GG,Jackson,51,679.84,336.0,41.0,25.0,23.0,262.0,126.0,119.0,41.0,64.0,43.0,110.0,21.0,131.0,60.0,41.0,-10.0,0.481,0.345,0.672
1641715,Cam,Whitmore,28,376.78,210.0,17.0,9.0,16.0,180.0,84.0,59.0,18.0,32.0,24.0,41.0,19.0,60.0,28.0,19.0,-176.0,0.467,0.305,0.75
1641716,Jarace,Walker,58,1361.91,603.0,118.0,20.0,46.0,515.0,208.0,253.0,91.0,124.0,96.0,228.0,29.0,257.0,92.0,98.0,-293.0,0.404,0.36,0.774
1641717,Cason,Wallace,58,1517.48,468.0,141.0,17.0,117.0,432.0,178.0,227.0,76.0,48.0,36.0,135.0,51.0,186.0,111.0,56.0,353.0,0.412,0.335,0.75
1641718,Keyonte,George,55,1730.47,1198.0,334.0,15.0,55.0,823.0,379.0,339.0,127.0,351.0,313.0,176.0,23.0,199.0,124.0,167.0,-324.0,0.461,0.375,0.892
1641722,Jordan,Hawkins,60,560.69,209.0,30.0,7.0,10.0,212.0,74.0,119.0,36.0,29.0,25.0,51.0,19.0,70.0,24.0,27.0,-72.0,0.349,0.303,0.862
1641723,Kobe,Bufkin,18,91.47999999999999,33.0,4.0,3.0,3.0,33.0,10.0,20.0,6.0,9.0,7.0,11.0,1.0,12.0,6.0,10.0,-16.0,0.303,0.3,0.778
1641724,Jett,Howard,55,407.85,191.0,34.0,6.0,9.0,161.0,64.0,102.0,37.0,28.0,26.0,38.0,12.0,50.0,41.0,13.0,11.0,0.398,0.363,0.929
1641725,Trey,Alexander,20,70.57,23.0,7.0,2.0,1.0,15.0,8.0,3.0,2.0,6.0,5.0,7.0,0.0,7.0,8.0,2.0,14.0,0.533,0.667,0.833
1641726,Dereck,Lively II,12,183.14000000000001,58.0,19.0,17.0,8.0,36.0,24.0,1.0,0.0,13.0,10.0,43.0,21.0,64.0,25.0,11.0,26.0,0.667,0.0,0.769
1641727,Dariq,Whitehead,3,13.129999999999999,2.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.333,0.0,0.0
1641729,Brice,Sensabaugh,58,1244.87,743.0,85.0,6.0,39.0,558.0,256.0,306.0,108.0,144.0,123.0,128.0,39.0,167.0,105.0,71.0,-243.0,0.459,0.353,0.854
1641730,Noah,Clowney,53,1392.1200000000001,647.0,87.0,38.0,37.0,504.0,199.0,320.0,105.0,182.0,144.0,159.0,53.0,212.0,133.0,85.0,-112.0,0.395,0.328,0.791
1641731,Bilal,Coulibaly,36,878.01,322.0,83.0,30.0,47.0,269.0,106.0,111.0,29.0,106.0,81.0,117.0,29.0,146.0,89.0,50.0,-215.0,0.394,0.261,0.764
1641732,Colby,Jones,9,20.1,14.0,3.0,0.0,4.0,8.0,5.0,5.0,3.0,2.0,1.0,6.0,1.0,7.0,1.0,3.0,15.0,0.625,0.6,0.5
1641733,Nick,Smith Jr.,38,392.99,184.0,35.0,4.0,9.0,169.0,70.0,86.0,32.0,19.0,12.0,26.0,3.0,29.0,33.0,24.0,-62.0,0.414,0.372,0.632
1641734,Emoni,Bates,2,8.26,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-9.0,0.0,0.0,0.0
1641736,Reece,Beekman,4,27.009999999999998,11.0,9.0,1.0,0.0,6.0,4.0,0.0,0.0,3.0,3.0,1.0,2.0,3.0,2.0,5.0,20.0,0.667,0.0,1.0
1641737,Adem,Bona,53,792.76,204.0,11.0,63.0,18.0,133.0,77.0,5.0,2.0,72.0,48.0,101.0,91.0,192.0,107.0,37.0,-42.0,0.579,0.4,0.667
1641738,Kobe,Brown,56,390.38,128.0,35.0,2.0,13.0,111.0,43.0,61.0,17.0,32.0,25.0,59.0,27.0,86.0,28.0,20.0,-77.0,0.387,0.279,0.781
1641739,Toumani,Camara,60,1896.9,751.0,148.0,27.0,58.0,608.0,267.0,406.0,151.0,96.0,66.0,208.0,98.0,306.0,184.0,112.0,-16.0,0.439,0.372,0.688
1641740,Jaylen,Clark,59,762.58,220.0,34.0,9.0,41.0,184.0,77.0,80.0,23.0,65.0,43.0,57.0,50.0,107.0,79.0,20.0,70.0,0.418,0.288,0.662
1641744,Zach,Edey,16,281.11,150.0,12.0,21.0,7.0,98.0,62.0,5.0,1.0,32.0,25.0,79.0,43.0,122.0,37.0,26.0,113.0,0.633,0.2,0.781
1641745,Adam,Flagler,3,45.64,21.0,9.0,0.0,2.0,18.0,8.0,11.0,4.0,2.0,1.0,1.0,2.0,3.0,4.0,2.0,4.0,0.444,0.364,0.5
1641747,DaRon,Holmes II,37,207.62,71.0,18.0,4.0,0.0,52.0,23.0,41.0,17.0,10.0,8.0,25.0,7.0,32.0,19.0,6.0,-27.0,0.442,0.415,0.8
1641748,Andre,Jackson Jr.,57,205.72,49.0,26.0,2.0,11.0,54.0,15.0,31.0,6.0,16.0,13.0,23.0,10.0,33.0,32.0,12.0,-9.0,0.278,0.194,0.812
1641750,Ryan,Kalkbrenner,48,1072.29,400.0,32.0,68.0,29.0,225.0,171.0,2.0,0.0,88.0,58.0,169.0,120.0,289.0,83.0,50.0,-40.0,0.76,0.0,0.659
1641752,Bobi,Klintman,26,111.22,34.0,8.0,0.0,3.0,41.0,14.0,23.0,6.0,4.0,0.0,21.0,7.0,28.0,17.0,13.0,-13.0,0.341,0.261,0.0
1641753,Chris,Livingston,10,35.589999999999996,26.0,2.0,0.0,1.0,12.0,8.0,3.0,0.0,11.0,10.0,5.0,2.0,7.0,5.0,3.0,21.0,0.667,0.0,0.909
1641755,Kevin,McCullar Jr.,24,167.67,52.0,26.0,1.0,11.0,52.0,19.0,25.0,8.0,12.0,6.0,18.0,15.0,33.0,25.0,14.0,-60.0,0.365,0.32,0.5
1641757,Jordan,Miller,39,701.53,331.0,57.0,5.0,25.0,224.0,114.0,80.0,29.0,94.0,74.0,85.0,35.0,120.0,35.0,41.0,21.0,0.509,0.362,0.787
1641761,Grant,Nelson,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1641763,Julian,Phillips,57,367.1,122.0,8.0,7.0,19.0,103.0,44.0,56.0,17.0,19.0,17.0,27.0,23.0,50.0,37.0,8.0,-11.0,0.427,0.304,0.895
1641764,Brandin,Podziemski,60,1571.69,706.0,214.0,10.0,66.0,561.0,251.0,268.0,99.0,137.0,105.0,224.0,42.0,266.0,105.0,96.0,66.0,0.447,0.369,0.766
1641765,Olivier-Maxence,Prosper,43,456.89,211.0,27.0,8.0,12.0,146.0,68.0,65.0,24.0,62.0,51.0,67.0,29.0,96.0,31.0,26.0,-82.0,0.466,0.369,0.823
1641767,Ben,Sheppard,45,942.38,289.0,81.0,5.0,22.0,256.0,103.0,162.0,56.0,35.0,27.0,114.0,25.0,139.0,77.0,25.0,-204.0,0.402,0.346,0.771
1641771,Jalen,Slawson,4,65.86,11.0,5.0,2.0,2.0,14.0,3.0,10.0,3.0,2.0,2.0,12.0,2.0,14.0,12.0,5.0,-41.0,0.214,0.3,1.0
1641772,Nae'Qwan,Tomlin,55,802.93,312.0,43.0,28.0,38.0,262.0,124.0,100.0,23.0,55.0,41.0,81.0,65.0,146.0,102.0,18.0,22.0,0.473,0.23,0.745
1641774,Tristan,Vukcevic,44,428.54,280.0,40.0,23.0,11.0,198.0,95.0,80.0,24.0,83.0,66.0,65.0,25.0,90.0,49.0,45.0,-180.0,0.48,0.3,0.795
1641775,Jordan,Walsh,57,892.5600000000001,275.0,43.0,23.0,42.0,203.0,104.0,88.0,32.0,45.0,35.0,141.0,71.0,212.0,108.0,26.0,94.0,0.512,0.364,0.778
1641777,Charles,Bediako,4,5.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,-6.0,0.0,0.0,0.0
1641778,Leaky,Black,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1641779,Jalen,Bridges,4,21.57,7.0,2.0,0.0,0.0,11.0,3.0,8.0,1.0,0.0,0.0,1.0,3.0,4.0,2.0,1.0,-12.0,0.273,0.125,0.0
1641780,Johni,Broome,34,101.69999999999999,27.0,4.0,4.0,8.0,43.0,12.0,13.0,0.0,8.0,3.0,15.0,10.0,25.0,14.0,4.0,-34.0,0.279,0.0,0.375
1641783,Tristan,da Silva,54,1118.81,453.0,65.0,14.0,42.0,392.0,170.0,204.0,75.0,45.0,38.0,134.0,35.0,169.0,66.0,44.0,18.0,0.434,0.368,0.844
1641787,Tosan,Evbuomwan,18,39.69,17.0,4.0,1.0,1.0,9.0,7.0,4.0,3.0,4.0,0.0,6.0,2.0,8.0,3.0,3.0,16.0,0.778,0.75,0.0
1641789,Jazian,Gortman,4,64.09,39.0,8.0,0.0,3.0,34.0,17.0,9.0,3.0,2.0,2.0,7.0,0.0,7.0,11.0,7.0,-3.0,0.5,0.333,1.0
1641790,PJ,Hall,28,231.9,113.0,9.0,11.0,7.0,75.0,40.0,10.0,6.0,36.0,27.0,48.0,36.0,84.0,35.0,17.0,-35.0,0.533,0.6,0.75
1641794,Dillon,Jones,9,52.94,13.0,5.0,1.0,6.0,12.0,3.0,5.0,1.0,6.0,6.0,12.0,2.0,14.0,9.0,2.0,17.0,0.25,0.2,1.0
1641795,Taevion,Kinsey,4,12.22,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,9.0,0.0,0.0,0.0
1641796,Pelle,Larsson,55,1139.15,487.0,157.0,10.0,32.0,356.0,172.0,140.0,46.0,127.0,97.0,120.0,37.0,157.0,95.0,57.0,10.0,0.483,0.329,0.764
1641801,Emanuel,Miller,14,50.57,22.0,4.0,1.0,2.0,19.0,9.0,8.0,2.0,6.0,2.0,4.0,2.0,6.0,5.0,0.0,-17.0,0.474,0.25,0.333
1641803,Tristen,Newton,7,75.36,28.0,12.0,0.0,4.0,21.0,8.0,9.0,3.0,12.0,9.0,5.0,3.0,8.0,0.0,8.0,32.0,0.381,0.333,0.75
1641807,Norchad,Omier,4,7.13,6.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,5.0,2.0,2.0,2.0,4.0,1.0,0.0,4.0,1.0,0.0,0.4
1641809,Drew,Peterson,12,83.66,12.0,4.0,1.0,4.0,25.0,5.0,19.0,1.0,2.0,1.0,9.0,4.0,13.0,6.0,1.0,-12.0,0.2,0.053,0.5
1641810,Antonio,Reeves,16,74.53999999999999,25.0,3.0,0.0,1.0,21.0,10.0,11.0,5.0,0.0,0.0,6.0,1.0,7.0,5.0,2.0,12.0,0.476,0.455,0.0
1641813,Mark,Sears,22,43.23,34.0,5.0,0.0,1.0,19.0,10.0,10.0,5.0,11.0,9.0,3.0,1.0,4.0,6.0,4.0,23.0,0.526,0.5,0.818
1641815,Isaiah,Stevens,10,63.68,24.0,15.0,1.0,5.0,15.0,9.0,3.0,1.0,6.0,5.0,2.0,2.0,4.0,5.0,5.0,0.0,0.6,0.333,0.833
1641816,Hunter,Tyson,57,204.43,60.0,23.0,1.0,4.0,69.0,19.0,43.0,10.0,15.0,12.0,36.0,8.0,44.0,16.0,8.0,-31.0,0.275,0.233,0.8
1641817,Anton,Watson,6,34.06,5.0,4.0,0.0,2.0,3.0,1.0,3.0,1.0,2.0,2.0,5.0,0.0,5.0,3.0,2.0,-10.0,0.333,0.333,1.0
1641824,Matas,Buzelis,62,1673.3600000000001,932.0,119.0,90.0,39.0,695.0,334.0,337.0,125.0,179.0,139.0,252.0,64.0,316.0,141.0,114.0,-149.0,0.481,0.371,0.777
1641831,Malique,Lewis,1,31.54,8.0,4.0,1.0,0.0,9.0,3.0,6.0,2.0,2.0,0.0,3.0,2.0,5.0,4.0,2.0,-28.0,0.333,0.333,0.0
1641842,Ronald,Holland II,53,1087.96,429.0,80.0,20.0,70.0,375.0,156.0,140.0,33.0,109.0,84.0,167.0,56.0,223.0,117.0,77.0,168.0,0.416,0.236,0.771
1641854,Craig,Porter Jr.,56,945.97,258.0,165.0,31.0,57.0,228.0,104.0,83.0,32.0,36.0,18.0,112.0,73.0,185.0,66.0,50.0,53.0,0.456,0.386,0.5
1641871,Duop,Reath,53,272.45,105.0,11.0,9.0,5.0,85.0,38.0,58.0,24.0,7.0,5.0,30.0,12.0,42.0,32.0,8.0,-53.0,0.447,0.414,0.714
1641878,Damion,Baugh,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1641890,Tyler,Smith,5,19.93,3.0,1.0,0.0,1.0,7.0,1.0,3.0,0.0,2.0,1.0,1.0,0.0,1.0,4.0,1.0,17.0,0.143,0.0,0.5
1641926,Dexter,Dennis,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1641989,Elijah,Harkless,25,101.8,35.0,6.0,0.0,7.0,19.0,8.0,10.0,3.0,19.0,16.0,5.0,2.0,7.0,15.0,3.0,17.0,0.421,0.3,0.842
1641998,Trey,Jemison III,24,115.15,33.0,7.0,4.0,1.0,23.0,14.0,0.0,0.0,8.0,5.0,22.0,12.0,34.0,21.0,8.0,12.0,0.609,0.0,0.625
1642013,Malik,Williams,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642046,Miller,Kopp,3,13.620000000000001,12.0,0.0,0.0,1.0,5.0,3.0,4.0,2.0,4.0,4.0,2.0,1.0,3.0,2.0,0.0,-2.0,0.6,0.5,1.0
1642050,Jackson,Rowe,7,39.84,14.0,2.0,1.0,1.0,7.0,6.0,2.0,1.0,2.0,1.0,8.0,2.0,10.0,5.0,6.0,2.0,0.857,0.5,0.5
1642066,Myron,Gardner,43,345.94,144.0,31.0,10.0,16.0,119.0,53.0,56.0,21.0,27.0,17.0,67.0,37.0,104.0,67.0,14.0,12.0,0.445,0.375,0.63
1642104,Hunter,Maldonado,1,22.55,4.0,2.0,1.0,0.0,10.0,2.0,4.0,0.0,0.0,0.0,5.0,0.0,5.0,2.0,1.0,-11.0,0.2,0.0,0.0
1642258,Zaccharie,Risacher,56,1083.39,492.0,63.0,23.0,43.0,423.0,191.0,197.0,69.0,64.0,41.0,117.0,40.0,157.0,97.0,42.0,-60.0,0.452,0.35,0.641
1642259,Alex,Sarr,46,1187.31,726.0,117.0,86.0,35.0,588.0,291.0,123.0,41.0,146.0,103.0,237.0,99.0,336.0,87.0,74.0,-269.0,0.495,0.333,0.705
1642260,Nikola,Topic,2,43.49,12.0,8.0,0.0,1.0,12.0,5.0,5.0,0.0,2.0,2.0,3.0,2.0,5.0,2.0,6.0,-4.0,0.417,0.0,1.0
1642261,Dalton,Knecht,60,634.38,248.0,28.0,11.0,10.0,220.0,92.0,132.0,38.0,37.0,26.0,74.0,16.0,90.0,49.0,24.0,-94.0,0.418,0.288,0.703
1642262,Cody,Williams,56,877.4,275.0,42.0,20.0,29.0,247.0,116.0,76.0,18.0,38.0,25.0,66.0,38.0,104.0,82.0,26.0,-169.0,0.47,0.237,0.658
1642263,Reed,Sheppard,59,1409.99,743.0,172.0,36.0,84.0,634.0,275.0,364.0,143.0,64.0,50.0,133.0,21.0,154.0,108.0,81.0,170.0,0.434,0.393,0.781
1642264,Stephon,Castle,50,1415.98,783.0,338.0,17.0,63.0,583.0,268.0,173.0,50.0,273.0,197.0,176.0,61.0,237.0,157.0,156.0,156.0,0.46,0.289,0.722
1642265,Rob,Dillingham,60,534.6800000000001,225.0,109.0,3.0,30.0,234.0,89.0,56.0,21.0,35.0,26.0,52.0,10.0,62.0,56.0,58.0,-70.0,0.38,0.375,0.743
1642266,Ja'Kobe,Walter,53,928.86,323.0,61.0,9.0,47.0,263.0,109.0,162.0,55.0,62.0,50.0,74.0,38.0,112.0,104.0,30.0,-81.0,0.414,0.34,0.806
1642267,Bub,Carrington,57,1518.93,552.0,251.0,12.0,33.0,477.0,191.0,287.0,112.0,78.0,58.0,169.0,23.0,192.0,123.0,132.0,-495.0,0.4,0.39,0.744
1642268,Isaiah,Collier,53,1216.73,499.0,356.0,14.0,48.0,365.0,186.0,75.0,22.0,152.0,105.0,106.0,19.0,125.0,115.0,120.0,-326.0,0.51,0.293,0.691
1642269,Devin,Carter,52,321.98,142.0,46.0,5.0,16.0,135.0,52.0,58.0,10.0,35.0,28.0,39.0,14.0,53.0,25.0,24.0,-28.0,0.385,0.172,0.8
1642270,Donovan,Clingan,61,1517.11,649.0,111.0,82.0,27.0,480.0,251.0,169.0,56.0,141.0,91.0,369.0,267.0,636.0,136.0,58.0,-4.0,0.523,0.331,0.645
1642271,Kyle,Filipowski,58,1243.6399999999999,545.0,113.0,22.0,48.0,418.0,200.0,143.0,47.0,138.0,98.0,273.0,98.0,371.0,163.0,78.0,-152.0,0.478,0.329,0.71
1642272,Jared,McCain,46,685.21,282.0,66.0,2.0,24.0,260.0,102.0,133.0,51.0,31.0,27.0,77.0,10.0,87.0,48.0,36.0,89.0,0.392,0.383,0.871
1642273,Kyshawn,George,49,1369.74,698.0,219.0,43.0,47.0,566.0,250.0,255.0,93.0,133.0,105.0,207.0,48.0,255.0,169.0,123.0,-289.0,0.442,0.365,0.789
1642274,Yves,Missi,54,981.05,295.0,61.0,72.0,16.0,234.0,129.0,1.0,0.0,65.0,37.0,146.0,150.0,296.0,90.0,39.0,39.0,0.551,0.0,0.569
1642275,Tidjane,Salaun,45,610.75,228.0,31.0,10.0,15.0,177.0,83.0,92.0,36.0,39.0,26.0,137.0,35.0,172.0,64.0,36.0,27.0,0.469,0.391,0.667
1642276,Kel'el,Ware,60,1303.58,703.0,33.0,58.0,46.0,534.0,281.0,172.0,69.0,91.0,72.0,378.0,174.0,552.0,94.0,55.0,-108.0,0.526,0.401,0.791
1642277,Johnny,Furphy,37,666.22,200.0,42.0,8.0,21.0,161.0,76.0,76.0,24.0,43.0,24.0,125.0,34.0,159.0,68.0,33.0,-52.0,0.472,0.316,0.558
1642278,Tyler,Kolek,61,720.33,287.0,158.0,3.0,23.0,269.0,113.0,118.0,40.0,27.0,21.0,88.0,16.0,104.0,70.0,54.0,110.0,0.42,0.339,0.778
1642279,Ulrich,Chomche,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642280,Trentyn,Flowers,6,22.61,14.0,1.0,1.0,0.0,8.0,6.0,2.0,1.0,1.0,1.0,3.0,1.0,4.0,4.0,1.0,-4.0,0.75,0.5,1.0
1642281,Jaylon,Tyson,55,1480.57,735.0,129.0,23.0,47.0,550.0,278.0,240.0,111.0,92.0,68.0,178.0,110.0,288.0,142.0,86.0,62.0,0.505,0.462,0.739
1642282,Hunter,Sallis,16,89.31,24.0,8.0,1.0,1.0,23.0,9.0,4.0,0.0,7.0,6.0,7.0,1.0,8.0,11.0,12.0,-61.0,0.391,0.0,0.857
1642285,Cam,Spencer,58,1305.2,647.0,305.0,5.0,41.0,439.0,208.0,269.0,121.0,119.0,110.0,116.0,32.0,148.0,77.0,77.0,-3.0,0.474,0.45,0.924
1642345,Oso,Ighodaro,59,1159.1200000000001,334.0,105.0,36.0,54.0,232.0,147.0,1.0,0.0,84.0,40.0,178.0,89.0,267.0,149.0,73.0,111.0,0.634,0.0,0.476
1642346,Ryan,Dunn,52,986.04,306.0,80.0,22.0,44.0,278.0,123.0,125.0,40.0,34.0,20.0,139.0,73.0,212.0,113.0,46.0,36.0,0.442,0.32,0.588
1642347,Jamal,Shead,61,1312.26,411.0,325.0,10.0,59.0,381.0,139.0,204.0,66.0,87.0,67.0,95.0,19.0,114.0,129.0,88.0,108.0,0.365,0.324,0.77
1642348,Justin,Edwards,57,667.43,203.0,53.0,10.0,32.0,197.0,71.0,128.0,39.0,25.0,22.0,57.0,22.0,79.0,74.0,36.0,-153.0,0.36,0.305,0.88
1642349,Ajay,Mitchell,46,1135.85,622.0,160.0,15.0,63.0,464.0,228.0,138.0,48.0,136.0,118.0,121.0,29.0,150.0,94.0,70.0,399.0,0.491,0.348,0.868
1642352,Keshad,Johnson,58,276.13,97.0,19.0,6.0,7.0,82.0,33.0,29.0,7.0,38.0,24.0,37.0,25.0,62.0,28.0,20.0,24.0,0.402,0.241,0.632
1642353,Cam,Christie,58,397.65999999999997,152.0,26.0,3.0,11.0,122.0,51.0,47.0,13.0,48.0,37.0,51.0,12.0,63.0,19.0,16.0,18.0,0.418,0.277,0.771
1642354,KJ,Simpson,19,275.93,111.0,42.0,1.0,17.0,117.0,39.0,51.0,16.0,24.0,17.0,27.0,6.0,33.0,17.0,28.0,-36.0,0.333,0.314,0.708
1642355,Bronny,James,53,288.64,90.0,43.0,4.0,13.0,88.0,31.0,40.0,13.0,18.0,15.0,21.0,7.0,28.0,23.0,22.0,-36.0,0.352,0.325,0.833
1642357,David,Jones Garcia,28,126.09,67.0,30.0,3.0,12.0,60.0,25.0,15.0,3.0,19.0,14.0,17.0,8.0,25.0,10.0,14.0,76.0,0.417,0.2,0.737
1642358,AJ,Johnson,47,218.93,70.0,23.0,0.0,7.0,88.0,27.0,27.0,7.0,12.0,9.0,24.0,8.0,32.0,15.0,18.0,-12.0,0.307,0.259,0.75
1642359,Pacome,Dadiet,47,126.36,30.0,11.0,0.0,3.0,32.0,8.0,23.0,4.0,11.0,10.0,19.0,6.0,25.0,8.0,5.0,-11.0,0.25,0.174,0.909
1642363,Nique,Clifford,56,1197.29,399.0,104.0,18.0,40.0,369.0,149.0,155.0,49.0,69.0,52.0,130.0,46.0,176.0,116.0,72.0,-183.0,0.404,0.316,0.754
1642364,Jamir,Watkins,33,518.6,146.0,22.0,15.0,22.0,127.0,51.0,68.0,16.0,43.0,28.0,78.0,28.0,106.0,69.0,19.0,-129.0,0.402,0.235,0.651
1642365,Nikola,Đurisic,5,23.660000000000004,15.0,3.0,1.0,0.0,8.0,4.0,3.0,2.0,5.0,5.0,3.0,0.0,3.0,1.0,1.0,8.0,0.5,0.667,1.0
1642366,Quinten,Post,60,1018.5600000000001,477.0,81.0,29.0,26.0,401.0,175.0,265.0,94.0,39.0,33.0,170.0,57.0,227.0,119.0,50.0,125.0,0.436,0.355,0.846
1642367,Jonathan,Mogbo,50,206.52,57.0,15.0,5.0,8.0,51.0,27.0,0.0,0.0,7.0,3.0,33.0,22.0,55.0,27.0,18.0,-6.0,0.529,0.0,0.429
1642368,N'Faly,Dante,19,72.71,18.0,2.0,3.0,5.0,17.0,8.0,0.0,0.0,5.0,2.0,21.0,13.0,34.0,12.0,4.0,-15.0,0.471,0.0,0.4
1642377,Jaylen,Wells,60,1514.71,717.0,98.0,6.0,42.0,580.0,245.0,308.0,106.0,157.0,121.0,138.0,53.0,191.0,123.0,66.0,-108.0,0.422,0.344,0.771
1642382,Branden,Carlson,40,414.53999999999996,197.0,22.0,18.0,7.0,151.0,77.0,74.0,26.0,28.0,17.0,80.0,25.0,105.0,34.0,14.0,44.0,0.51,0.351,0.607
1642383,Walter,Clayton Jr.,58,954.81,368.0,174.0,13.0,33.0,313.0,123.0,173.0,49.0,77.0,73.0,92.0,17.0,109.0,89.0,72.0,-140.0,0.393,0.283,0.948
1642384,Isaiah,Crawford,21,73.03,34.0,6.0,2.0,5.0,26.0,14.0,14.0,6.0,0.0,0.0,12.0,3.0,15.0,6.0,1.0,43.0,0.538,0.429,0.0
1642389,Zyon,Pullin,6,52.59,11.0,10.0,0.0,4.0,11.0,4.0,3.0,1.0,2.0,2.0,4.0,0.0,4.0,1.0,3.0,30.0,0.364,0.333,1.0
1642396,Blake,Hinson,2,24.45,11.0,1.0,0.0,0.0,7.0,4.0,6.0,3.0,0.0,0.0,1.0,0.0,1.0,5.0,1.0,0.0,0.571,0.5,0.0
1642398,Sean,East II,2,7.28,2.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,-7.0,0.333,0.0,0.0
1642399,Jesse,Edwards,1,25.18,12.0,2.0,0.0,0.0,8.0,5.0,0.0,0.0,2.0,2.0,4.0,3.0,7.0,5.0,2.0,1.0,0.625,0.0,1.0
1642400,Tristan,Enaruna,9,37.36,16.0,2.0,1.0,0.0,16.0,6.0,6.0,0.0,7.0,4.0,1.0,6.0,7.0,2.0,3.0,4.0,0.375,0.0,0.571
1642402,Enrique,Freeman,12,66.16,23.0,1.0,1.0,0.0,12.0,7.0,10.0,6.0,4.0,3.0,15.0,2.0,17.0,9.0,2.0,21.0,0.583,0.6,0.75
1642403,Isaac,Jones,18,67.19,24.0,3.0,1.0,0.0,15.0,9.0,7.0,2.0,7.0,4.0,5.0,6.0,11.0,10.0,5.0,-49.0,0.6,0.286,0.571
1642404,Chaz,Lanier,46,251.79,92.0,19.0,2.0,8.0,83.0,32.0,67.0,23.0,7.0,5.0,14.0,9.0,23.0,13.0,2.0,35.0,0.386,0.343,0.714
1642419,Jamison,Battle,58,381.43,150.0,19.0,2.0,7.0,116.0,57.0,71.0,30.0,9.0,6.0,48.0,14.0,62.0,37.0,15.0,72.0,0.491,0.423,0.667
1642434,Riley,Minix,16,54.34,20.0,9.0,0.0,2.0,20.0,8.0,14.0,4.0,0.0,0.0,5.0,6.0,11.0,8.0,4.0,21.0,0.4,0.286,0.0
1642440,Gabe,McGlothan,5,74.65,17.0,5.0,0.0,3.0,27.0,7.0,15.0,3.0,0.0,0.0,9.0,6.0,15.0,7.0,4.0,-45.0,0.259,0.2,0.0
